
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40000a88:	01 00 00 00 	nop 
40000a8c:	01 00 00 00 	nop 
40000a90:	91 d0 20 00 	ta  0
40000a94:	01 00 00 00 	nop 
40000a98:	01 00 00 00 	nop 
40000a9c:	01 00 00 00 	nop 
40000aa0:	91 d0 20 00 	ta  0
40000aa4:	01 00 00 00 	nop 
40000aa8:	01 00 00 00 	nop 
40000aac:	01 00 00 00 	nop 
40000ab0:	91 d0 20 00 	ta  0
40000ab4:	01 00 00 00 	nop 
40000ab8:	01 00 00 00 	nop 
40000abc:	01 00 00 00 	nop 
40000ac0:	91 d0 20 00 	ta  0
40000ac4:	01 00 00 00 	nop 
40000ac8:	01 00 00 00 	nop 
40000acc:	01 00 00 00 	nop 
40000ad0:	91 d0 20 00 	ta  0
40000ad4:	01 00 00 00 	nop 
40000ad8:	01 00 00 00 	nop 
40000adc:	01 00 00 00 	nop 
40000ae0:	91 d0 20 00 	ta  0
40000ae4:	01 00 00 00 	nop 
40000ae8:	01 00 00 00 	nop 
40000aec:	01 00 00 00 	nop 
40000af0:	91 d0 20 00 	ta  0
40000af4:	01 00 00 00 	nop 
40000af8:	01 00 00 00 	nop 
40000afc:	01 00 00 00 	nop 
40000b00:	91 d0 20 00 	ta  0
40000b04:	01 00 00 00 	nop 
40000b08:	01 00 00 00 	nop 
40000b0c:	01 00 00 00 	nop 
40000b10:	91 d0 20 00 	ta  0
40000b14:	01 00 00 00 	nop 
40000b18:	01 00 00 00 	nop 
40000b1c:	01 00 00 00 	nop 
40000b20:	91 d0 20 00 	ta  0
40000b24:	01 00 00 00 	nop 
40000b28:	01 00 00 00 	nop 
40000b2c:	01 00 00 00 	nop 
40000b30:	91 d0 20 00 	ta  0
40000b34:	01 00 00 00 	nop 
40000b38:	01 00 00 00 	nop 
40000b3c:	01 00 00 00 	nop 
40000b40:	91 d0 20 00 	ta  0
40000b44:	01 00 00 00 	nop 
40000b48:	01 00 00 00 	nop 
40000b4c:	01 00 00 00 	nop 
40000b50:	91 d0 20 00 	ta  0
40000b54:	01 00 00 00 	nop 
40000b58:	01 00 00 00 	nop 
40000b5c:	01 00 00 00 	nop 
40000b60:	91 d0 20 00 	ta  0
40000b64:	01 00 00 00 	nop 
40000b68:	01 00 00 00 	nop 
40000b6c:	01 00 00 00 	nop 
40000b70:	91 d0 20 00 	ta  0
40000b74:	01 00 00 00 	nop 
40000b78:	01 00 00 00 	nop 
40000b7c:	01 00 00 00 	nop 
40000b80:	91 d0 20 00 	ta  0
40000b84:	01 00 00 00 	nop 
40000b88:	01 00 00 00 	nop 
40000b8c:	01 00 00 00 	nop 
40000b90:	91 d0 20 00 	ta  0
40000b94:	01 00 00 00 	nop 
40000b98:	01 00 00 00 	nop 
40000b9c:	01 00 00 00 	nop 
40000ba0:	91 d0 20 00 	ta  0
40000ba4:	01 00 00 00 	nop 
40000ba8:	01 00 00 00 	nop 
40000bac:	01 00 00 00 	nop 
40000bb0:	91 d0 20 00 	ta  0
40000bb4:	01 00 00 00 	nop 
40000bb8:	01 00 00 00 	nop 
40000bbc:	01 00 00 00 	nop 
40000bc0:	91 d0 20 00 	ta  0
40000bc4:	01 00 00 00 	nop 
40000bc8:	01 00 00 00 	nop 
40000bcc:	01 00 00 00 	nop 
40000bd0:	91 d0 20 00 	ta  0
40000bd4:	01 00 00 00 	nop 
40000bd8:	01 00 00 00 	nop 
40000bdc:	01 00 00 00 	nop 
40000be0:	91 d0 20 00 	ta  0
40000be4:	01 00 00 00 	nop 
40000be8:	01 00 00 00 	nop 
40000bec:	01 00 00 00 	nop 
40000bf0:	91 d0 20 00 	ta  0
40000bf4:	01 00 00 00 	nop 
40000bf8:	01 00 00 00 	nop 
40000bfc:	01 00 00 00 	nop 
40000c00:	91 d0 20 00 	ta  0
40000c04:	01 00 00 00 	nop 
40000c08:	01 00 00 00 	nop 
40000c0c:	01 00 00 00 	nop 
40000c10:	91 d0 20 00 	ta  0
40000c14:	01 00 00 00 	nop 
40000c18:	01 00 00 00 	nop 
40000c1c:	01 00 00 00 	nop 
40000c20:	91 d0 20 00 	ta  0
40000c24:	01 00 00 00 	nop 
40000c28:	01 00 00 00 	nop 
40000c2c:	01 00 00 00 	nop 
40000c30:	91 d0 20 00 	ta  0
40000c34:	01 00 00 00 	nop 
40000c38:	01 00 00 00 	nop 
40000c3c:	01 00 00 00 	nop 
40000c40:	91 d0 20 00 	ta  0
40000c44:	01 00 00 00 	nop 
40000c48:	01 00 00 00 	nop 
40000c4c:	01 00 00 00 	nop 
40000c50:	91 d0 20 00 	ta  0
40000c54:	01 00 00 00 	nop 
40000c58:	01 00 00 00 	nop 
40000c5c:	01 00 00 00 	nop 
40000c60:	91 d0 20 00 	ta  0
40000c64:	01 00 00 00 	nop 
40000c68:	01 00 00 00 	nop 
40000c6c:	01 00 00 00 	nop 
40000c70:	91 d0 20 00 	ta  0
40000c74:	01 00 00 00 	nop 
40000c78:	01 00 00 00 	nop 
40000c7c:	01 00 00 00 	nop 
40000c80:	91 d0 20 00 	ta  0
40000c84:	01 00 00 00 	nop 
40000c88:	01 00 00 00 	nop 
40000c8c:	01 00 00 00 	nop 
40000c90:	91 d0 20 00 	ta  0
40000c94:	01 00 00 00 	nop 
40000c98:	01 00 00 00 	nop 
40000c9c:	01 00 00 00 	nop 
40000ca0:	91 d0 20 00 	ta  0
40000ca4:	01 00 00 00 	nop 
40000ca8:	01 00 00 00 	nop 
40000cac:	01 00 00 00 	nop 
40000cb0:	91 d0 20 00 	ta  0
40000cb4:	01 00 00 00 	nop 
40000cb8:	01 00 00 00 	nop 
40000cbc:	01 00 00 00 	nop 
40000cc0:	91 d0 20 00 	ta  0
40000cc4:	01 00 00 00 	nop 
40000cc8:	01 00 00 00 	nop 
40000ccc:	01 00 00 00 	nop 
40000cd0:	91 d0 20 00 	ta  0
40000cd4:	01 00 00 00 	nop 
40000cd8:	01 00 00 00 	nop 
40000cdc:	01 00 00 00 	nop 
40000ce0:	91 d0 20 00 	ta  0
40000ce4:	01 00 00 00 	nop 
40000ce8:	01 00 00 00 	nop 
40000cec:	01 00 00 00 	nop 
40000cf0:	91 d0 20 00 	ta  0
40000cf4:	01 00 00 00 	nop 
40000cf8:	01 00 00 00 	nop 
40000cfc:	01 00 00 00 	nop 
40000d00:	91 d0 20 00 	ta  0
40000d04:	01 00 00 00 	nop 
40000d08:	01 00 00 00 	nop 
40000d0c:	01 00 00 00 	nop 
40000d10:	91 d0 20 00 	ta  0
40000d14:	01 00 00 00 	nop 
40000d18:	01 00 00 00 	nop 
40000d1c:	01 00 00 00 	nop 
40000d20:	91 d0 20 00 	ta  0
40000d24:	01 00 00 00 	nop 
40000d28:	01 00 00 00 	nop 
40000d2c:	01 00 00 00 	nop 
40000d30:	91 d0 20 00 	ta  0
40000d34:	01 00 00 00 	nop 
40000d38:	01 00 00 00 	nop 
40000d3c:	01 00 00 00 	nop 
40000d40:	91 d0 20 00 	ta  0
40000d44:	01 00 00 00 	nop 
40000d48:	01 00 00 00 	nop 
40000d4c:	01 00 00 00 	nop 
40000d50:	91 d0 20 00 	ta  0
40000d54:	01 00 00 00 	nop 
40000d58:	01 00 00 00 	nop 
40000d5c:	01 00 00 00 	nop 
40000d60:	91 d0 20 00 	ta  0
40000d64:	01 00 00 00 	nop 
40000d68:	01 00 00 00 	nop 
40000d6c:	01 00 00 00 	nop 
40000d70:	91 d0 20 00 	ta  0
40000d74:	01 00 00 00 	nop 
40000d78:	01 00 00 00 	nop 
40000d7c:	01 00 00 00 	nop 
40000d80:	91 d0 20 00 	ta  0
40000d84:	01 00 00 00 	nop 
40000d88:	01 00 00 00 	nop 
40000d8c:	01 00 00 00 	nop 
40000d90:	91 d0 20 00 	ta  0
40000d94:	01 00 00 00 	nop 
40000d98:	01 00 00 00 	nop 
40000d9c:	01 00 00 00 	nop 
40000da0:	91 d0 20 00 	ta  0
40000da4:	01 00 00 00 	nop 
40000da8:	01 00 00 00 	nop 
40000dac:	01 00 00 00 	nop 
40000db0:	91 d0 20 00 	ta  0
40000db4:	01 00 00 00 	nop 
40000db8:	01 00 00 00 	nop 
40000dbc:	01 00 00 00 	nop 
40000dc0:	91 d0 20 00 	ta  0
40000dc4:	01 00 00 00 	nop 
40000dc8:	01 00 00 00 	nop 
40000dcc:	01 00 00 00 	nop 
40000dd0:	91 d0 20 00 	ta  0
40000dd4:	01 00 00 00 	nop 
40000dd8:	01 00 00 00 	nop 
40000ddc:	01 00 00 00 	nop 
40000de0:	91 d0 20 00 	ta  0
40000de4:	01 00 00 00 	nop 
40000de8:	01 00 00 00 	nop 
40000dec:	01 00 00 00 	nop 
40000df0:	91 d0 20 00 	ta  0
40000df4:	01 00 00 00 	nop 
40000df8:	01 00 00 00 	nop 
40000dfc:	01 00 00 00 	nop 
40000e00:	91 d0 20 00 	ta  0
40000e04:	01 00 00 00 	nop 
40000e08:	01 00 00 00 	nop 
40000e0c:	01 00 00 00 	nop 
40000e10:	91 d0 20 00 	ta  0
40000e14:	01 00 00 00 	nop 
40000e18:	01 00 00 00 	nop 
40000e1c:	01 00 00 00 	nop 
40000e20:	91 d0 20 00 	ta  0
40000e24:	01 00 00 00 	nop 
40000e28:	01 00 00 00 	nop 
40000e2c:	01 00 00 00 	nop 
40000e30:	91 d0 20 00 	ta  0
40000e34:	01 00 00 00 	nop 
40000e38:	01 00 00 00 	nop 
40000e3c:	01 00 00 00 	nop 
40000e40:	91 d0 20 00 	ta  0
40000e44:	01 00 00 00 	nop 
40000e48:	01 00 00 00 	nop 
40000e4c:	01 00 00 00 	nop 
40000e50:	91 d0 20 00 	ta  0
40000e54:	01 00 00 00 	nop 
40000e58:	01 00 00 00 	nop 
40000e5c:	01 00 00 00 	nop 
40000e60:	91 d0 20 00 	ta  0
40000e64:	01 00 00 00 	nop 
40000e68:	01 00 00 00 	nop 
40000e6c:	01 00 00 00 	nop 
40000e70:	91 d0 20 00 	ta  0
40000e74:	01 00 00 00 	nop 
40000e78:	01 00 00 00 	nop 
40000e7c:	01 00 00 00 	nop 
40000e80:	91 d0 20 00 	ta  0
40000e84:	01 00 00 00 	nop 
40000e88:	01 00 00 00 	nop 
40000e8c:	01 00 00 00 	nop 
40000e90:	91 d0 20 00 	ta  0
40000e94:	01 00 00 00 	nop 
40000e98:	01 00 00 00 	nop 
40000e9c:	01 00 00 00 	nop 
40000ea0:	91 d0 20 00 	ta  0
40000ea4:	01 00 00 00 	nop 
40000ea8:	01 00 00 00 	nop 
40000eac:	01 00 00 00 	nop 
40000eb0:	91 d0 20 00 	ta  0
40000eb4:	01 00 00 00 	nop 
40000eb8:	01 00 00 00 	nop 
40000ebc:	01 00 00 00 	nop 
40000ec0:	91 d0 20 00 	ta  0
40000ec4:	01 00 00 00 	nop 
40000ec8:	01 00 00 00 	nop 
40000ecc:	01 00 00 00 	nop 
40000ed0:	91 d0 20 00 	ta  0
40000ed4:	01 00 00 00 	nop 
40000ed8:	01 00 00 00 	nop 
40000edc:	01 00 00 00 	nop 
40000ee0:	91 d0 20 00 	ta  0
40000ee4:	01 00 00 00 	nop 
40000ee8:	01 00 00 00 	nop 
40000eec:	01 00 00 00 	nop 
40000ef0:	91 d0 20 00 	ta  0
40000ef4:	01 00 00 00 	nop 
40000ef8:	01 00 00 00 	nop 
40000efc:	01 00 00 00 	nop 
40000f00:	91 d0 20 00 	ta  0
40000f04:	01 00 00 00 	nop 
40000f08:	01 00 00 00 	nop 
40000f0c:	01 00 00 00 	nop 
40000f10:	91 d0 20 00 	ta  0
40000f14:	01 00 00 00 	nop 
40000f18:	01 00 00 00 	nop 
40000f1c:	01 00 00 00 	nop 
40000f20:	91 d0 20 00 	ta  0
40000f24:	01 00 00 00 	nop 
40000f28:	01 00 00 00 	nop 
40000f2c:	01 00 00 00 	nop 
40000f30:	91 d0 20 00 	ta  0
40000f34:	01 00 00 00 	nop 
40000f38:	01 00 00 00 	nop 
40000f3c:	01 00 00 00 	nop 
40000f40:	91 d0 20 00 	ta  0
40000f44:	01 00 00 00 	nop 
40000f48:	01 00 00 00 	nop 
40000f4c:	01 00 00 00 	nop 
40000f50:	91 d0 20 00 	ta  0
40000f54:	01 00 00 00 	nop 
40000f58:	01 00 00 00 	nop 
40000f5c:	01 00 00 00 	nop 
40000f60:	91 d0 20 00 	ta  0
40000f64:	01 00 00 00 	nop 
40000f68:	01 00 00 00 	nop 
40000f6c:	01 00 00 00 	nop 
40000f70:	91 d0 20 00 	ta  0
40000f74:	01 00 00 00 	nop 
40000f78:	01 00 00 00 	nop 
40000f7c:	01 00 00 00 	nop 
40000f80:	91 d0 20 00 	ta  0
40000f84:	01 00 00 00 	nop 
40000f88:	01 00 00 00 	nop 
40000f8c:	01 00 00 00 	nop 
40000f90:	91 d0 20 00 	ta  0
40000f94:	01 00 00 00 	nop 
40000f98:	01 00 00 00 	nop 
40000f9c:	01 00 00 00 	nop 
40000fa0:	91 d0 20 00 	ta  0
40000fa4:	01 00 00 00 	nop 
40000fa8:	01 00 00 00 	nop 
40000fac:	01 00 00 00 	nop 
40000fb0:	91 d0 20 00 	ta  0
40000fb4:	01 00 00 00 	nop 
40000fb8:	01 00 00 00 	nop 
40000fbc:	01 00 00 00 	nop 
40000fc0:	91 d0 20 00 	ta  0
40000fc4:	01 00 00 00 	nop 
40000fc8:	01 00 00 00 	nop 
40000fcc:	01 00 00 00 	nop 
40000fd0:	91 d0 20 00 	ta  0
40000fd4:	01 00 00 00 	nop 
40000fd8:	01 00 00 00 	nop 
40000fdc:	01 00 00 00 	nop 
40000fe0:	91 d0 20 00 	ta  0
40000fe4:	01 00 00 00 	nop 
40000fe8:	01 00 00 00 	nop 
40000fec:	01 00 00 00 	nop 
40000ff0:	91 d0 20 00 	ta  0
40000ff4:	01 00 00 00 	nop 
40000ff8:	01 00 00 00 	nop 
40000ffc:	01 00 00 00 	nop 

40001000 <_start>:
40001000:	9d e3 bf c0 	save  %sp, -64, %sp
40001004:	05 10 00 33 	sethi  %hi(0x4000cc00), %g2
40001008:	84 10 a3 40 	or  %g2, 0x340, %g2	! 4000cf40 <__edata>
4000100c:	07 10 00 35 	sethi  %hi(0x4000d400), %g3
40001010:	86 10 e3 48 	or  %g3, 0x348, %g3	! 4000d748 <__JCR_END__>
40001014:	82 10 00 00 	mov  %g0, %g1
40001018:	86 20 c0 02 	sub  %g3, %g2, %g3

4000101c <zerobss>:
4000101c:	86 a0 e0 08 	subcc  %g3, 8, %g3
40001020:	36 bf ff ff 	bge,a   4000101c <zerobss>
40001024:	c0 38 80 03 	std  %g0, [ %g2 + %g3 ]
40001028:	11 10 00 35 	sethi  %hi(0x4000d400), %o0
4000102c:	90 12 23 48 	or  %o0, 0x348, %o0	! 4000d748 <__JCR_END__>
40001030:	c0 22 00 00 	clr  [ %o0 ]
40001034:	40 00 27 d3 	call  4000af80 <bdinit2>
40001038:	01 00 00 00 	nop 
4000103c:	40 00 27 d3 	call  4000af88 <prelibchook>
40001040:	01 00 00 00 	nop 
40001044:	40 00 2a 6c 	call  4000b9f4 <_call_initcalls>
40001048:	01 00 00 00 	nop 
4000104c:	11 10 00 31 	sethi  %hi(0x4000c400), %o0
40001050:	90 12 20 4c 	or  %o0, 0x4c, %o0	! 4000c44c <_fini>
40001054:	40 00 04 0b 	call  40002080 <_atexit>
40001058:	01 00 00 00 	nop 
4000105c:	40 00 2c f5 	call  4000c430 <_init>
40001060:	01 00 00 00 	nop 
40001064:	40 00 02 be 	call  40001b5c <main>
40001068:	01 00 00 00 	nop 
4000106c:	40 00 28 e6 	call  4000b404 <_exit>
40001070:	01 00 00 00 	nop 
40001074:	81 c7 e0 08 	ret 
40001078:	81 e8 00 00 	restore 

4000107c <__do_global_dtors_aux>:
4000107c:	9d e3 bf 98 	save  %sp, -104, %sp
40001080:	23 10 00 33 	sethi  %hi(0x4000cc00), %l1
40001084:	c2 0c 63 40 	ldub  [ %l1 + 0x340 ], %g1	! 4000cf40 <__edata>
40001088:	80 a0 60 00 	cmp  %g1, 0
4000108c:	12 80 00 15 	bne  400010e0 <__do_global_dtors_aux+0x64>
40001090:	21 10 00 31 	sethi  %hi(0x4000c400), %l0
40001094:	10 80 00 05 	b  400010a8 <__do_global_dtors_aux+0x2c>
40001098:	c2 04 20 6c 	ld  [ %l0 + 0x6c ], %g1	! 4000c46c <p.0>
4000109c:	9f c3 40 00 	call  %o5
400010a0:	c2 24 20 6c 	st  %g1, [ %l0 + 0x6c ]
400010a4:	c2 04 20 6c 	ld  [ %l0 + 0x6c ], %g1
400010a8:	da 00 40 00 	ld  [ %g1 ], %o5
400010ac:	80 a3 60 00 	cmp  %o5, 0
400010b0:	12 bf ff fb 	bne  4000109c <__do_global_dtors_aux+0x20>
400010b4:	82 00 60 04 	add  %g1, 4, %g1
400010b8:	03 00 00 00 	sethi  %hi(0), %g1
400010bc:	82 10 60 00 	mov  %g1, %g1	! 0 <_trap_table-0x40000000>
400010c0:	80 a0 60 00 	cmp  %g1, 0
400010c4:	02 80 00 06 	be  400010dc <__do_global_dtors_aux+0x60>
400010c8:	82 10 20 01 	mov  1, %g1
400010cc:	11 10 00 2f 	sethi  %hi(0x4000bc00), %o0
400010d0:	6f ff fb cc 	call  0 <_trap_table-0x40000000>
400010d4:	90 12 22 90 	or  %o0, 0x290, %o0	! 4000be90 <__EH_FRAME_BEGIN__>
400010d8:	82 10 20 01 	mov  1, %g1
400010dc:	c2 2c 63 40 	stb  %g1, [ %l1 + 0x340 ]
400010e0:	81 c7 e0 08 	ret 
400010e4:	81 e8 00 00 	restore 

400010e8 <call___do_global_dtors_aux>:
400010e8:	9d e3 bf 98 	save  %sp, -104, %sp
400010ec:	81 c7 e0 08 	ret 
400010f0:	81 e8 00 00 	restore 

400010f4 <frame_dummy>:
400010f4:	9d e3 bf 98 	save  %sp, -104, %sp
400010f8:	03 00 00 00 	sethi  %hi(0), %g1
400010fc:	82 10 60 00 	mov  %g1, %g1	! 0 <_trap_table-0x40000000>
40001100:	11 10 00 2f 	sethi  %hi(0x4000bc00), %o0
40001104:	13 10 00 33 	sethi  %hi(0x4000cc00), %o1
40001108:	80 a0 60 00 	cmp  %g1, 0
4000110c:	90 12 22 90 	or  %o0, 0x290, %o0
40001110:	02 80 00 04 	be  40001120 <frame_dummy+0x2c>
40001114:	92 12 63 44 	or  %o1, 0x344, %o1
40001118:	6f ff fb ba 	call  0 <_trap_table-0x40000000>
4000111c:	01 00 00 00 	nop 
40001120:	1b 10 00 35 	sethi  %hi(0x4000d400), %o5
40001124:	c2 03 63 48 	ld  [ %o5 + 0x348 ], %g1	! 4000d748 <__JCR_END__>
40001128:	80 a0 60 00 	cmp  %g1, 0
4000112c:	02 80 00 09 	be  40001150 <frame_dummy+0x5c>
40001130:	b0 13 63 48 	or  %o5, 0x348, %i0
40001134:	03 00 00 00 	sethi  %hi(0), %g1
40001138:	82 10 60 00 	mov  %g1, %g1	! 0 <_trap_table-0x40000000>
4000113c:	80 a0 60 00 	cmp  %g1, 0
40001140:	02 80 00 04 	be  40001150 <frame_dummy+0x5c>
40001144:	01 00 00 00 	nop 
40001148:	6f ff fb ae 	call  0 <_trap_table-0x40000000>
4000114c:	81 e8 00 00 	restore 
40001150:	01 00 00 00 	nop 
40001154:	81 c7 e0 08 	ret 
40001158:	81 e8 00 00 	restore 

4000115c <call_frame_dummy>:
4000115c:	9d e3 bf 98 	save  %sp, -104, %sp
40001160:	81 c7 e0 08 	ret 
40001164:	81 e8 00 00 	restore 

40001168 <ambapp_addr_from>:
40001168:	9a 10 00 09 	mov  %o1, %o5
4000116c:	80 a2 20 00 	cmp  %o0, 0
40001170:	02 80 00 17 	be  400011cc <ambapp_addr_from+0x64>
40001174:	82 10 00 09 	mov  %o1, %g1
40001178:	c2 02 00 00 	ld  [ %o0 ], %g1
4000117c:	80 a0 60 00 	cmp  %g1, 0
40001180:	22 80 00 13 	be,a   400011cc <ambapp_addr_from+0x64>
40001184:	82 10 20 01 	mov  1, %g1
40001188:	d2 02 20 08 	ld  [ %o0 + 8 ], %o1
4000118c:	82 02 40 01 	add  %o1, %g1, %g1
40001190:	80 a2 40 0d 	cmp  %o1, %o5
40001194:	18 80 00 05 	bgu  400011a8 <ambapp_addr_from+0x40>
40001198:	82 00 7f ff 	add  %g1, -1, %g1
4000119c:	80 a0 40 0d 	cmp  %g1, %o5
400011a0:	3a 80 00 09 	bcc,a   400011c4 <ambapp_addr_from+0x5c>
400011a4:	9a 23 40 09 	sub  %o5, %o1, %o5
400011a8:	90 02 20 0c 	add  %o0, 0xc, %o0
400011ac:	c2 02 00 00 	ld  [ %o0 ], %g1
400011b0:	80 a0 60 00 	cmp  %g1, 0
400011b4:	32 bf ff f6 	bne,a   4000118c <ambapp_addr_from+0x24>
400011b8:	d2 02 20 08 	ld  [ %o0 + 8 ], %o1
400011bc:	10 80 00 04 	b  400011cc <ambapp_addr_from+0x64>
400011c0:	82 10 20 01 	mov  1, %g1
400011c4:	c2 02 20 04 	ld  [ %o0 + 4 ], %g1
400011c8:	82 03 40 01 	add  %o5, %g1, %g1
400011cc:	81 c3 e0 08 	retl 
400011d0:	90 10 00 01 	mov  %g1, %o0

400011d4 <ambapp_ahb_dev_init>:
400011d4:	9d e3 bf 98 	save  %sp, -104, %sp
400011d8:	c2 0e 80 00 	ldub  [ %i2 ], %g1
400011dc:	c2 2e e0 11 	stb  %g1, [ %i3 + 0x11 ]
400011e0:	da 06 80 00 	ld  [ %i2 ], %o5
400011e4:	83 33 60 0c 	srl  %o5, 0xc, %g1
400011e8:	82 08 6f ff 	and  %g1, 0xfff, %g1
400011ec:	9b 33 60 05 	srl  %o5, 5, %o5
400011f0:	e4 06 e0 14 	ld  [ %i3 + 0x14 ], %l2
400011f4:	c2 36 e0 12 	sth  %g1, [ %i3 + 0x12 ]
400011f8:	9a 0b 60 1f 	and  %o5, 0x1f, %o5
400011fc:	da 2c a0 01 	stb  %o5, [ %l2 + 1 ]
40001200:	c2 06 80 00 	ld  [ %i2 ], %g1
40001204:	82 08 60 1f 	and  %g1, 0x1f, %g1
40001208:	c2 2c 80 00 	stb  %g1, [ %l2 ]
4000120c:	da 06 a0 04 	ld  [ %i2 + 4 ], %o5
40001210:	da 24 a0 28 	st  %o5, [ %l2 + 0x28 ]
40001214:	c2 06 a0 08 	ld  [ %i2 + 8 ], %g1
40001218:	c2 24 a0 2c 	st  %g1, [ %l2 + 0x2c ]
4000121c:	da 06 a0 0c 	ld  [ %i2 + 0xc ], %o5
40001220:	03 00 00 3f 	sethi  %hi(0xfc00), %g1
40001224:	da 24 a0 30 	st  %o5, [ %l2 + 0x30 ]
40001228:	a6 10 63 f0 	or  %g1, 0x3f0, %l3
4000122c:	a0 10 20 00 	clr  %l0
40001230:	a3 2c 20 02 	sll  %l0, 2, %l1
40001234:	82 04 40 1a 	add  %l1, %i2, %g1
40001238:	f6 00 60 10 	ld  [ %g1 + 0x10 ], %i3
4000123c:	9a 0e c0 13 	and  %i3, %l3, %o5
40001240:	95 2b 60 10 	sll  %o5, 0x10, %o2
40001244:	96 0e e0 0f 	and  %i3, 0xf, %o3
40001248:	80 a6 e0 00 	cmp  %i3, 0
4000124c:	9a 10 20 00 	clr  %o5
40001250:	02 80 00 16 	be  400012a8 <ambapp_ahb_dev_init+0xd4>
40001254:	98 10 20 00 	clr  %o4
40001258:	82 38 00 1b 	xnor  %g0, %i3, %g1
4000125c:	83 30 60 04 	srl  %g1, 4, %g1
40001260:	82 08 6f ff 	and  %g1, 0xfff, %g1
40001264:	98 0a 80 1b 	and  %o2, %i3, %o4
40001268:	83 28 60 08 	sll  %g1, 8, %g1
4000126c:	82 10 60 ff 	or  %g1, 0xff, %g1
40001270:	92 10 00 0c 	mov  %o4, %o1
40001274:	90 10 00 19 	mov  %i1, %o0
40001278:	80 a2 e0 03 	cmp  %o3, 3
4000127c:	99 33 20 0c 	srl  %o4, 0xc, %o4
40001280:	12 80 00 04 	bne  40001290 <ambapp_ahb_dev_init+0xbc>
40001284:	9a 00 60 01 	add  %g1, 1, %o5
40001288:	10 80 00 08 	b  400012a8 <ambapp_ahb_dev_init+0xd4>
4000128c:	98 13 00 18 	or  %o4, %i0, %o4
40001290:	7f ff ff b6 	call  40001168 <ambapp_addr_from>
40001294:	01 00 00 00 	nop 
40001298:	83 36 e0 04 	srl  %i3, 4, %g1
4000129c:	83 28 60 14 	sll  %g1, 0x14, %g1
400012a0:	98 10 00 08 	mov  %o0, %o4
400012a4:	9a 20 00 01 	neg  %g1, %o5
400012a8:	82 04 40 12 	add  %l1, %l2, %g1
400012ac:	a0 04 20 01 	inc  %l0
400012b0:	da 20 60 14 	st  %o5, [ %g1 + 0x14 ]
400012b4:	80 a4 20 03 	cmp  %l0, 3
400012b8:	04 bf ff de 	ble  40001230 <ambapp_ahb_dev_init+0x5c>
400012bc:	d8 20 60 04 	st  %o4, [ %g1 + 4 ]
400012c0:	81 c7 e0 08 	ret 
400012c4:	81 e8 00 00 	restore 

400012c8 <ambapp_add_scanned_bus>:
400012c8:	9a 10 20 00 	clr  %o5
400012cc:	99 2b 60 02 	sll  %o5, 2, %o4
400012d0:	c2 02 00 0c 	ld  [ %o0 + %o4 ], %g1
400012d4:	80 a0 60 00 	cmp  %g1, 0
400012d8:	02 80 00 06 	be  400012f0 <ambapp_add_scanned_bus+0x28>
400012dc:	9a 03 60 01 	inc  %o5
400012e0:	80 a3 60 0f 	cmp  %o5, 0xf
400012e4:	24 bf ff fb 	ble,a   400012d0 <ambapp_add_scanned_bus+0x8>
400012e8:	99 2b 60 02 	sll  %o5, 2, %o4
400012ec:	30 80 00 02 	b,a   400012f4 <ambapp_add_scanned_bus+0x2c>
400012f0:	d2 22 00 0c 	st  %o1, [ %o0 + %o4 ]
400012f4:	81 c3 e0 08 	retl 
400012f8:	01 00 00 00 	nop 

400012fc <ambapp_find>:
400012fc:	9d e3 be a0 	save  %sp, -352, %sp
40001300:	f6 27 a0 50 	st  %i3, [ %fp + 0x50 ]
40001304:	80 a6 60 00 	cmp  %i1, 0
40001308:	f4 27 a0 4c 	st  %i2, [ %fp + 0x4c ]
4000130c:	f8 27 a0 54 	st  %i4, [ %fp + 0x54 ]
40001310:	fa 27 a0 58 	st  %i5, [ %fp + 0x58 ]
40001314:	02 80 01 0e 	be  4000174c <ambapp_find+0x450>
40001318:	b6 10 20 40 	mov  0x40, %i3
4000131c:	b6 10 20 10 	mov  0x10, %i3
40001320:	ae 10 20 00 	clr  %l7
40001324:	03 00 03 fc 	sethi  %hi(0xff000), %g1
40001328:	80 a5 c0 1b 	cmp  %l7, %i3
4000132c:	16 80 00 43 	bge  40001438 <ambapp_find+0x13c>
40001330:	b2 16 00 01 	or  %i0, %g1, %i1
40001334:	a0 10 20 00 	clr  %l0
40001338:	a2 10 20 00 	clr  %l1
4000133c:	10 80 00 05 	b  40001350 <ambapp_find+0x54>
40001340:	a4 07 bf b8 	add  %fp, -72, %l2
40001344:	80 a5 c0 1b 	cmp  %l7, %i3
40001348:	36 80 00 3d 	bge,a   4000143c <ambapp_find+0x140>
4000134c:	ae 10 20 00 	clr  %l7
40001350:	d8 06 40 00 	ld  [ %i1 ], %o4
40001354:	d8 27 bf d8 	st  %o4, [ %fp + -40 ]
40001358:	c2 06 60 04 	ld  [ %i1 + 4 ], %g1
4000135c:	c2 27 bf dc 	st  %g1, [ %fp + -36 ]
40001360:	da 06 60 08 	ld  [ %i1 + 8 ], %o5
40001364:	da 27 bf e0 	st  %o5, [ %fp + -32 ]
40001368:	c2 06 60 0c 	ld  [ %i1 + 0xc ], %g1
